NEWSID 0;
TITLE 0;Nailed it!
SUBTITLE 0;Head Sign is now available in Store!
IMAGE 0;store/headsignpromo.tga
URL 0;https://forum.toribash.com/tori_shop_item.php?id=3536
STORE 0;3536

NEWSID 2;
TITLE 0;Head Texture of the Month: Pop Art
SUBTITLE 0;Make your best pop art stylized head texture and get rewards!
IMAGE 0;htotmpopart22.tga
URL 0;https://forum.toribash.com/showthread.php?t=653690

//NEWSID 3;
//TITLE 0;No events live now, but you can still replay any ended event in all events menu!
//IMAGE 0;noevents-placeholder.tga
//FEATURED 0;

NEWSID 3;
TITLE 0;Leggang V2: Return of the Toes!
IMAGE 0;leggang2.tga
EVENT 0;1
FEATURED 0;

//NEWSID 4;
//TITLE 0;Opener Challenge 8
//SUBTITLE 0;Show off your tricking skills with OC8!
//IMAGE 0;openerchallenge20sum.tga
//EVENT 0;1
//FEATURED 0;

//NEWSID 9;
//TITLE 0;It's rank climbing time!
//IMAGE 0;modmania20.tga
//EVENT 0;5
//MODCHAMPIONSHIP 0;
//FEATURED 0;

//NEWSID 5;
//TITLE 0;Floor is Lava 3
//IMAGE 0;floorislava.tga
//EVENT 0;4
//FEATURED 0;

//NEWSID 7;
//TITLE 0;Head in the Wall 2
//IMAGESMALL 0;headinthewallsmall.tga
//IMAGE 0;headinthewall2.tga
//EVENT 0;3
//FEATURED 0;

//NEWSID 10;
//TITLE 0;Wipeout Warrior
//IMAGE 0;wipeoutwarrior.tga
//EVENT 0;2
//FEATURED 0;

//NEWSID 10;
//TITLE 0;Flash Course 3
//SUBTITLE 0;Can you complete all the checkpoints?
//IMAGE 0;flashcourse.tga
//EVENT 0;6
//FEATURED 0;

EVENTID 1;
NAME 0;Leggang v2: Return of the Toes!
IMAGE 0;leggang.tga
URL 0;https://forum.toribash.com/showthread.php?t=654309
PLAYNAME 0;leggang2
OVERLAYTRANS 0;0.1
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;00dbfe
UICOLOR 0;000000
BTNHVRCOL 0;505050
BTNDNCOL 0;92041f
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1oc_description.tga
DESCDATATEXT 0;1The Event Squad is proud to present Leggang v2!\n\nYou may ask, what does being LegGang even mean? Well in short, it's making a replay with no arms - and thanks to our very painful *dearming machine* you will not have to go through the trouble of removing them yourself!\n\nI mean, who even needs arms, right?!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2oc_rules.tga
DESCDATATEXT 0;2- No replay hacking\n- Do not steal others' replays\n- Do not edit any of the mod's game rules\n- Do not enter the event with multiple accounts
DESCDATA 0;3Deadline
DESCDATAIMGTITLE 0;3oc_deadline.tga
DESCDATATEXT 0;3March 9th, 16:00 / 4 PM UTC
PRIZEIMG 0;oc_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;1100000
PRIZEST 0;110
PRIZEITEMS 0;11 3551
PRIZEDATA 0;2Complete red path
PRIZETC 0;212000
PRIZEST 0;25
PRIZEDATA 0;3Complete blue path
PRIZETC 0;36000
PRIZEST 0;32

EVENTID 2;
NAME 0;Wipeout Warrior
URL 0;https://forum.toribash.com/showthread.php?t=649950
//PLAYNAME 0;wipeoutwarrior
OVERLAYTRANS 0;0
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;00dbfe
UICOLOR 0;000000
BTNHVRCOL 0;005471
BTNDNCOL 0;01befe
DESCDATA 0;1Description
//DESCDATAIMGTITLE 0;1frf4-description.tga
DESCDATATEXT 0;1Welcome to Wipeout Warrior!\nRun through the obstacle course
and press the button to finish as fast as you can!\nYou can pick either of two
paths, you'll only receive better prizes if you get inside the blue
zone!\nThere are two main prizes this time - one for the most stylish replay
and another for the fastest one!
DESCDATA 0;2Rules
//DESCDATAIMGTITLE 0;2frf4-rules.tga
DESCDATATEXT 0;2- Replay hacking is forbidden\n- Do not steal other players'
replays\n- Do not edit any of the game rules except turn and match frames\n-
Do not try to enter the event with multiple accounts
DESCDATA 0;3How to Enter
//DESCDATAIMGTITLE 0;3frf4-howtoenter.tga
DESCDATATEXT 0;3Press the "Participate" button on bottom right, complete the
challenge and submit your replay to Toribash servers!\nAlternatively, you can
download event mod from the thread on forums, make a replay according to rules
and post your replay back in event thread - if you just upload it to Toribash
Community Replays then it won't be judged.\nIf you decide to switch your
replay for advanced objective completion or best replay nomination, make sure
you ^02post ^02it ^02on ^02forums.\n^02You may submit as ^02many ^02replays
^02for ^02fastest ^02replay ^02nomination ^02as ^02you ^02want.
DESCDATA 0;4Deadline
//DESCDATAIMGTITLE 0;4frf4-deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on June 11th at 16:00 UTC
DESCDATA 0;5
//PRIZEIMG 0;frf4-prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;175000
PRIZEST 0;110
PRIZEDATA 0;2Fastest replay
PRIZETC 0;275000
PRIZEST 0;28
PRIZEDATA 0;3Run through the blue zone
PRIZETC 0;38000
PRIZEST 0;34
PRIZEDATA 0;4Reach the end zone and press the button
PRIZETC 0;43000
PRIZEST 0;42

EVENTID 3;
NAME 0;Toribash Ranking Season 7
//IMAGE 0;headinthewall.tga
URL 0;https://www.toribash.com/season7.php
//PLAYNAME 0;headinthewall2
OVERLAYTRANS 0;0
//PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;ab1c1c
UICOLOR 0;ffffff
BTNHVRCOL 0;fff3ca
BTNDNCOL 0;c22b0c
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1headwall_description.tga
DESCDATATEXT 0;1After a very long wait, Toribash is ready to unveil its 7th season!\nBe prepared to perform 200 IQ plays on your opponents to rank up and get exclusive rewards!
DESCDATA 0;2How to enter
DESCDATAIMGTITLE 0;2headwall_howtoenter.tga
DESCDATATEXT 0;2All Green Belt+ players can participate in Season 7 by playing ranked games in special ranked rooms or by the in-game matchmaking system.\nYou will be unranked for your first 10 games and placed in a rank according to your Elo based on how you played while unranked.\n\nAfter playing your qualification matches, you will receive a rank tier depending on your Elo:\n\nElo Hell (0 - 1550)\nBronze (1550 - 1575)\nSilver (1575 - 1595)\nGold III (1595 - 1615)\nGold II (1615 - 1630)\nGold I (1630 - 1645)\nPlatinum III (1645 - 1660)\nPlatinum II (1660 - 1675)\nPlatinum I (1675 - 1690)\nDiamond (1690+)
PRIZEIMG 0;headwall_prizes.tga
PRIZEDATA 0;1#1 Ranked Player
PRIZETC 0;11250000
PRIZEST 0;1100
PRIZEDATA 0;2#2 Ranked Player
PRIZETC 0;2650000
PRIZEST 0;250
PRIZEDATA 0;3#3 Ranked Player
PRIZETC 0;3350000
PRIZEST 0;325
PRIZEDATA 0;4Top 5 Ranks (each mod)
PRIZETC 0;450000
PRIZEST 0;45
PRIZEDATA 0;5Diamond Players
PRIZETC 0;575000
PRIZEST 0;510
PRIZEDATA 0;6Platinum Players
PRIZETC 0;620000
PRIZEST 0;67
PRIZEDATA 0;7Gold Players
PRIZEST 0;73

EVENTID 4;
NAME 0;Floor is Lava 3
IMAGE 0;floorislava.tga
//PLAYNAME 0;floorislavaf3
OVERLAYTRANS 0;0.7
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;ffbe77
UICOLOR 0;111111
BTNHVRCOL 0;bd5500
BTNDNCOL 0;ff2d00
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1fil_description.tga
DESCDATATEXT 0;1The Event Squad is proud to present Floor is Lava!\n\nIn this event you'll need to complete the map without getting fried.\nRun straight to the red zone or take a detour through the extra blue checkpoint areas for a better rewards!\nIf you complete both checkpoints, your entry will be eligible for best replay nomination - winning which means getting extra rewards, so give your replay some love!\n\nGood luck and have fun!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2fil_rules.tga
DESCDATATEXT 0;2- Replay hacking is strictly forbidden\n- Do not steal other players' replays\n- Do not try to enter the event with multiple accounts
DESCDATA 0;4Deadline
DESCDATAIMGTITLE 0;4fil_deadline.tga
DESCDATATEXT 0;4We will stop accepting new entries on December 24th, 15:00 UTC
DESCDATA 0;5
PRIZEIMG 0;fil_prizes.tga
PRIZEDATA 0;1Best replay
PRIZETC 0;150000
PRIZEST 0;18
PRIZEITEMS 0;11 1461
PRIZEDATA 0;2Complete both checkpoints
PRIZETC 0;210000
PRIZEST 0;24
PRIZEITEMS 0;21 3534
PRIZEDATA 0;3Complete one checkpoint
PRIZETC 0;37500
PRIZEST 0;33
PRIZEDATA 0;4Complete the map
PRIZETC 0;45000
PRIZEST 0;42

EVENTID 5;
NAME 0;Mod Mania 2021 - Spring
URL 0;https://forum.toribash.com/showthread.php?t=649614
OVERLAYTRANS 0;0.7
ACCENTCOLOR 0;bd0637
UICOLOR 0;FFFFFF
BTNHVRCOL 0;ffba43
BTNDNCOL 0;fff8e9
DESCDATA 0;1Description
DESCDATATEXT 0;1Mod Mania is a series of mod championships.\nPlay in modmania
rooms, win games and climb up ranks and get rewards!\nEach mod will stay in
modmania rooms for 1 week and then will be changed to the next one.
DESCDATA 0;2Mod Rotation
DESCDATATEXT 0;2This week's mod is rk-mma.tbm\nrk-mma is similar to lenshu3ng
but has lighter gravity with lower dismember threshold, longer DQ timeout and
smaller dojo!
DESCDATA 0;3How to Participate
DESCDATATEXT 0;3Play in any modmania room until the event is over - there are
new rewards to get each week!
PRIZEDATA 0;1Top 10 players (by games won, prize listed is for 1st place)
PRIZETC 0;150000
PRIZEST 0;15
PRIZEDATA 0;2Global rank 1
PRIZEITEMS 0;213423
PRIZETC 0;2100000
PRIZEST 0;210
PRIZEDATA 0;3Global rank 2
PRIZEITEMS 0;313424
PRIZETC 0;375000
PRIZEST 0;38
PRIZEDATA 0;4Global rank 3
PRIZEITEMS 0;413425
PRIZETC 0;450000
PRIZEST 0;46
PRIZEDATA 0;5Global ranks 4 - 8
PRIZETC 0;530000
PRIZEST 0;54
PRIZEDATA 0;6Global ranks 9 - 20
PRIZETC 0;615000
PRIZEST 0;63
PRIZEDATA 0;7Mod rank 1
PRIZETC 0;735000
PRIZEST 0;75
PRIZEDATA 0;8Mod rank 2
PRIZETC 0;825000
PRIZEST 0;84
PRIZEDATA 0;9Mod rank 3
PRIZETC 0;915000
PRIZEST 0;93

EVENTID 6;
NAME 0;Flash Course
//PLAYNAME 0;flashcourse3
OVERLAYTRANS 0;0
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;42badf
UICOLOR 0;000000
BTNHVRCOL 0;005471
BTNDNCOL 0;01befe
DESCDATA 0;1Description
DESCDATATEXT 0;1Welcome to Flash Course 3!\nThis time, completion time isn't as important. What you need to focus on is running through as many blue zones (aka checkpoints) as you can!\nCompleting each checkpoint will allow you to win a better prize - and completing 3 or 4 checkpoints will allow you to compete for the best replay.\nWhen you've finished, run to one of the red buttons located next to the doors and press it to be able to submit your replay!
DESCDATA 0;2Rules
DESCDATATEXT 0;2- Replay hacking is forbidden\n- Replay stealing is forbidden\n- You cannot modify mod settings or gamerules except for turnframes\n- Do not try to enter the event with multiple accounts
DESCDATA 0;4Deadline
DESCDATATEXT 0;4October 22th, 2021\n16:00 (UTC+0 Time)\n9 AM (PDT Time)
DESCDATA 0;5
PRIZEDATA 0;1Best replay
PRIZETC 0;169000
PRIZEST 0;115
PRIZEITEMS 0;14608 3331 3496 3351
PRIZEDATA 0;2Complete 4 checkpoints
PRIZETC 0;219000
PRIZEST 0;27
PRIZEITEMS 0;233331 3496 3351
PRIZEDATA 0;3Complete 3 checkpoints
PRIZETC 0;314000
PRIZEST 0;35
PRIZEITEMS 0;323496 3351
PRIZEDATA 0;4Complete 2 checkpoints
PRIZETC 0;49000
PRIZEST 0;43
PRIZEITEMS 0;423496 3351
PRIZEDATA 0;5Complete 1 checkpoint
PRIZETC 0;55000
PRIZEST 0;52
PRIZEITEMS 0;513351
PRIZEDATA 0;6Press a red button
PRIZETC 0;61500
PRIZEST 0;61
PRIZEITEMS 0;613351
